mainmenu.newgame,Neues Spiel
nightfive.phoneguy.lineheight,"Diese Bude ist jedoch schon seit Jahren geschlossen. Ich bezweifle, dass wir Irgendjemanden aufspüren werden."
nightfive.phoneguy.linenine,"Ähhm, dann überstehe einfach noch eine Nacht! Ähhm, bleib dran! Gute Nacht!"
nightsix.phoneguy.lineone,Hallo? Hallo...ähhm...was zur Hölle machst du hier? Hast du das Memo nicht bekommen?
nightsix.phoneguy.linetwo,"Ähhm, der Ort ist geschlossen, je-jedenfalls für eine Weile."
nightsix.phoneguy.linethree,"Jemand hat einen von den Anzügen benutzt. Wir hatten ein Ersatz hinten, einen gelben."
nightsix.phoneguy.linefour,Jemand hat es benutzt... Jetzt verhalten keine von ihnen sich richtig.
nightsix.phoneguy.linefive,"Hör zu beende ein-einfach deine Schicht, e-es ist sicherer als wenn du mitten in der Nacht versuchts zu gehen."
nightsix.phoneguy.linesix,"Ähhm, wir haben noch ein Ereignis mehr für Morgen geplant, e-ein Geburtstag."
nightsix.phoneguy.lineseven,"Du wirst auf Tagesschicht sein. Trag deine Uniform, bleib nah zu den Animatronics,"
nightsix.phoneguy.lineheight,stell sicher dass sie niemanden wehtuen okay? Ähhm jetzt solltest du es erstmal die Nacht durchmachen.
nightsix.phoneguy.linenine,"Ähhm, wenn der Ort eventuell wieder öffnet, werde Ich wahrscheinlich die Nachtschicht selbst übernehmen."
nightsix.phoneguy.lineten,"Okay, gute Nacht und viel Glück."
