mainmenu.newgame,Nueva Partida
nightone.phoneguy.linetwentysix,"Uh, y para el resto, tenemos una solucion mucho mas sencilla."
nightone.phoneguy.linetwentyseven,"Verás, puede haber un pequeño fallo en el sistema,"
nightone.phoneguy.linetwentyheight,"los robots pueden verte como un endoesqueleto sin su traje,"
nightone.phoneguy.linetwentynine,"y quieren ponerte el traje, pero hey, te estamos una cabeza de Freddy Fazbear, problema resuelto!"
nightone.phoneguy.linethirty,"Puedes ponertelo en cualquier momento, y por cuanto tiempo quieras."
nightone.phoneguy.linethirtyone,"Con el tiempo, cualquier cosa que haya entrado volverá a salir."
nightone.phoneguy.linethirtytwo,"Uh, algo más que vale la pena mencionar es el diseño moderno del edificio."
nightone.phoneguy.linethirtythree,"Tal vez hayas notado que no hay para cerrar puertas. Pero hey, tienes una linterna!"
nightone.phoneguy.linethirtyfour,"Y aunque tu linterna puede quedarse sin energía, el lugar no. Así que no te preocupes si el lugar se queda a oscuras."
nightone.phoneguy.linethirtyfive,"Bueno, creo que eso es todo. Uh, deberías estar bien. Eh, revisa las luces, ponte la máscara de freddy si lo necesitas"
nightone.phoneguy.linethirtysix,"uh, mantén la caja musical con cuerda, pan comido."
nightone.phoneguy.linethirtyseven,"Buenas noches, te hablaré mañana."
nighttwo.phoneguy.lineone,"Ah... hola, hola! Uh, ves, te dije que tu primera noche no sería un problema. Eres natural para esto!"
nighttwo.phoneguy.linetwo,"Uh, de seguro ya te has dado cuenta de los modelos viejos en el fondo de la habitacion."
nighttwo.phoneguy.linethree,"Uh, esos son de una ubicacion anterior. Ahora los usamos para partes"
nighttwo.phoneguy.linefour,"En un principio, la idea era arreglarlos... uh,"
nighttwo.phoneguy.linefive,"Empezaron a modernizarlos con nueva tecnologia,"
nighttwo.phoneguy.linesix,"pero eran muy feos, sabes? El olor... uh,"
nighttwo.phoneguy.lineseven,asi que la compañia decidio ir por un nuevo camino y hacerlos amigables a los niños.
nighttwo.phoneguy.lineheight,"Uh, los modelos viejos no deberian ser capaces de caminar,"
nighttwo.phoneguy.linenine,"pero si lo hacen, el truco de la mascara de Freddy deberia funcionar en ellos tambien, entonces, como sea."
nighttwo.phoneguy.lineten,Uh... jej... Amo esos viejos modelos. alguna vez viste a Foxy el pirata?
nighttwo.phoneguy.lineeleven,"Oh espera, espera... ah si, Foxy. Uh, escucha, ese siempre es un poco nervioso, uh..."
nighttwo.phoneguy.linetwelve,"no estoy seguro de que el truco de la mascara de Freddy vaya a funcionar con Foxy, uh."
nighttwo.phoneguy.linethirteen,"Si por alguna razon se reactiva en la noche y lo ves parado al final del pasillo,"
nighttwo.phoneguy.linefourteen,usa tu linterna con el de vez en cuando.
nighttwo.phoneguy.linefifteen,los modelos viejos siempre se desorientan con luces brillantes
nighttwo.phoneguy.linesixteen,"causaria un reinicio en su sistema, o algo."
nighttwo.phoneguy.lineseventeen,"Uh, ahora que lo pienso, quizas quieras intentarlo en cualquier habitacion donde haya algo indeseable."
nighttwo.phoneguy.lineeighteen,podría mantenerlos en su lugar por unos segundos
nighttwo.phoneguy.linenineteen,(ese fallo?) quizas este en algunos de los nuevos modelos también.
nighttwo.phoneguy.linetwenty,Una ultima cosa - no olvides la caja musical
nighttwo.phoneguy.linetwentyone,"Seré honesto, nunca me gusto esa marioneta. Siempre estaba..."
nighttwo.phoneguy.linetwentytwo,pensando... y puede ir a cualquier lugar.
nighttwo.phoneguy.linetwentythree,"No creo que la máscara de Freddy vaya a funcionar, asi que no te olvides de la caja musical."
nighttwo.phoneguy.linetwentyfour,"De todos modos, de seguro no será un problema. Uh, ten una buenas noches, te hablare mañana."
nightthree.phoneguy.lineone,"Hola, Hola! Ves? Te dije que no tendrias ningun problema!"
nightthree.phoneguy.linetwo,Acaso... uh... Foxy aparecio en el pasillo? Probablemente no. Solo tenía curiosidad
nightthree.phoneguy.linethree,"Como dije, el siempre fue mi favorito. Sabes, intentaron rehacer a Foxy"
nightthree.phoneguy.linefour,"Uh, pensaron que el primero era muy aterrador,"
nightthree.phoneguy.linefive,asi que lo rediseñaron para que sea mas amigable para los niños y lo pusieron en la cueva de los niños
nightthree.phoneguy.linesix,"Para mantener a los pequeños entretenidos, ya sabes..."
nightthree.phoneguy.lineseven,Pero los niños estos dias no pueden dejarse las manos para si mismos.
nightthree.phoneguy.lineheight,Los encargados tienen que volver a armar a Foxy despues de cada jornada.
nightthree.phoneguy.linenine,Asi que eventualmente dejaron de hacerlo y lo dejaron como una
nightthree.phoneguy.lineten,"""desarmalo y armalo"" atracción"
nightthree.phoneguy.lineeleven,Ahora es un desastre de partes
nightthree.phoneguy.linetwelve,"Creo que los empleados empzaron a llamarlo solo ""Mangle"" Uh..."
nightthree.phoneguy.linethirteen,"Oh, hey, antes de que irme, uh, queria aliviar tu mente de algunos rumores que hayas escuchado recientemente..."
nightthree.phoneguy.linefourteen,"Uh, sabes como estas historias locales vienen y se van,  y rara vez significan algo."
nightthree.phoneguy.linefifteen,"Puedo asegurarte personalmente que, lo que sea que pase,"
nightthree.phoneguy.linesixteen,"y sin importar que trágico sea, no tiene nada que ver con nuestro establecimiento."
nightthree.phoneguy.lineseventeen,Es solo un rumor y especulacion... Personas intentando hacer dinero. Ya sabes...
nightthree.phoneguy.lineeighteen,"Uh, nuestro guardia durante el dia no ha reportado nada inusual. Y él esta vigilando desde la entrada hasta la salida."
nightthree.phoneguy.linenineteen,"Bueno, de igual manera, aguanta ahí y te hablo mañana."
nightfour.phoneguy.lineone,"Hola? Hola? Uh, que tal, noche 4! Sabía que te acostumbrarias!"
nightfour.phoneguy.linetwo,"Uh, para informarte, uh, hay una, uh, esta ocurriendo una investigación."
nightfour.phoneguy.linethree,"Uh, quizas haya que cerrar por algunos dias... No lo se."
nightfour.phoneguy.linefour,Quiero aclarar que es una precaución.
nightfour.phoneguy.linefive,"Uh, Fazbear Entertainment niega cualquier acto indebido."
nightfour.phoneguy.linesix,Estas cosas pasan algunas veces. Um... todo se arreglará en unos dias.
nightfour.phoneguy.lineseven,"Solo sigue vigilando y te mantendre informado. Uh, una cosa mas,"
nightfour.phoneguy.lineheight,intenta evitar el contacto visual con los animatronicos hoy si puedes.
nightfour.phoneguy.linenine,Alguien podria haber manipulado sus escaneres faciales - no estamos seguros.
nightfour.phoneguy.lineten,"Pero los personajes han estado actuando inusual, casi agresivos hacia los trabajadores."
nightfour.phoneguy.lineeleven,"Interactuan con los niños bien, pero cuando encuentran un adulto, ellos solo... miran."
nightfour.phoneguy.linetwelve,"Uh... de igual forma, mantén ahi. Todo va a pasar. Buenas noches!"
nightfive.phoneguy.lineone,"Hola, hola? Hey, buen trabajo, noche 5! Um hey, um, mantente atento esta noche, ok?"
nightfive.phoneguy.linetwo,"Um, de lo que entiendo, el edificio esta en aislamiento, uh"
nightfive.phoneguy.linethree,"nadie esta permitido entrar o salir, ya sabes, especialmente en lo que respecta a cualquier... empleado anterior."
nightfive.phoneguy.linefour,"Uh, cuando todo este solucionado, te moveremos a la jornada de dia, una posicion acaba de hacerse... disponible."
nightfive.phoneguy.linefive,"Uh, aún no tenemos un remplazo para tu jornada, pero estamos trabajando en ello."
nightfive.phoneguy.linesix,Estamos intentandocontactar el dueño original del restaurante.
nightfive.phoneguy.lineseven,"Uh, creo que el nombre del lugar era ""Fredbear's Family Diner"" o algo asi."
nightfive.phoneguy.lineheight,"Ha estado cerrado por años, dudo que podamos localizar a alguien."
nightfive.phoneguy.linenine,"Bueno, solo pasa por una noche mas! Uh, aguanta ahí! Buenas noches!"
nightsix.phoneguy.lineone,"Hola? Hola...uh...que rayos estas haciendo aqui, no te quedo claro?"
nightsix.phoneguy.linetwo,"uh, el lugar está cerrado, uh, almenos por un tiempo."
nightsix.phoneguy.linethree,"Alguien usó uno de los trajes. Teniamos uno extra atrás, uno amarillo,"
nightsix.phoneguy.linefour,alguien lo uso... ahora ninguno esta actuando bien.
nightsix.phoneguy.linefive,"Escucha s-solo termina tu jornada, es mas seguro que salir en medio de la noche."
nightsix.phoneguy.linesix,"Uh, tenemos un evento mas para mañana, un cumpleaños."
nightsix.phoneguy.lineseven,"Estaras en jornada de dia, viste tu uniforme, mantente cerca de los animatronicos,"
nightsix.phoneguy.lineheight,"asegurate que no lastimen a nadie, uh por ahora completa la noche"
nightsix.phoneguy.linenine,"uh cuando el lugar abra de nuevo, probablemente tomaré la jornada de noche yo mismo."
nightsix.phoneguy.lineten,"Buenas noches, y buena suerte."
